MOLECULE_NAME,SMILES,Dielectric_Constant
proline,OC(=O)[C@@H]1CCCN1,100
terephthalic_acid,OC(=O)c1ccc(cc1)C(O)=O,100
cbn,ClCC#CCOC(=O)Nc1cccc(Cl)c1,97
at_1420,Cc1ccc(cc1C[C@H](N)C(O)=O)N(CCCl)CCCl,96.5
ethylene_carbonate,O=C1OCCO1,89.6
cyclopentene,C1CC=CC1,85.5
diisopropylammonium_bromide,[Br-].CC(C)[NH2+]C(C)C,85
tmb,Cc1cc(cc(C)c1N)c2cc(C)c(N)c(C)c2,80.4
scopoletin,COc1cc2C=CC(=O)Oc2cc1O,80.16
thc,CCCCCc1cc(O)c2[C@@H]3C=C(C)CC[C@H]3C(C)(C)Oc2c1,80.1
ammp,COc1ccc(Cc2cc(N)nc(OC)n2)cc1,80
cysteine–arginine,N[C@@H](CS)C(O)=O.N[C@@H](CCCNC(N)=N)C(O)=O,80
phenolate,[O-]c1ccccc1,80
ron,CCC[C@H](N)C(O)=O,80
hepes,OCCN1CCN(CC1)CC[S](O)(=O)=O,79
histidine,N[C@@H](Cc1c[nH]cn1)C(O)=O,78.5
rhodamine,[Cl-].CCN(CC)c1ccc2c(c1)[o+]c3cc(ccc3c2c4ccccc4C(O)=O)N(CC)CC,78.5
tabun,CCO[P](=O)(C#N)N(C)C,78.4
barone,[Na+].CN(C[S]([O-])(=O)=O)C1=C(C)N(C)N(C1=O)c2ccccc2,78.39
bicalutamide,CC(O)(C[S](=O)(=O)c1ccc(F)cc1)C(=O)Nc2ccc(C#N)c(c2)C(F)(F)F,78.39
ketoconazole,CC(=O)N1CCN(CC1)c2ccc(OC[C@H]3CO[C@@](Cn4ccnc4)(O3)c5ccc(Cl)cc5Cl)cc2,78.36
4-ap,Nc1ccncc1,78.3
cyclone,O=C1C(=C(c2ccccc2)C(=C1c3ccccc3)c4ccccc4)c5ccccc5,78
n-methyl-oxazolidinone,CN1CCOC1=O,78
oxadiazole,o1ccnn1,78
thionine,s1cccccccc1,78
sodium_carboxymethyl_cellulose,[Na].CC(O)=O.OCC(O)C(O)C(O)C(O)C=O,77.7
tea,OCCN(CCO)CCO,77.66
3-methyloxazolidin-2-one,CN1CCOC1=O,77.5
dam,CC(=O)C(/C)=N/O,76.37
tam,NC(CCO)(CCO)CCO,76.31
2-methyl-2_4-pentanediol,CC(O)CC(C)(C)O,75
mai,C[C@@H](O)[C@@H](N)CCCN=C(N)N,75
maltose,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,73.785
cerebro,CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1,72.73
trehalose,OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,72
dopamine,NCCc1ccc(O)c(O)c1,71.9
prc,Cc1ccc(NC(=O)c2cccnc2)cc1Nc3nccc(n3)c4cccnc4,69
gly,NCC(O)=O,67.6
butanamide,CCCC(N)=O,66.758
lysine,NCCCC[C@H](N)C(O)=O,66
brij_35,CCCCCCCCCCCCOCCO,65
propylene_carbonate,CC1COC(=O)O1,64.92
polyn-isopropylacrylamide,CC(C)NC(=O)C=C,63
defi,CCCN(CCC)C(=O)SCc1ccccc1,61
dimethylthianthrene,Cc1ccc2Sc3ccccc3Sc2c1C,60
quinoxaline,c1ccc2nccnc2c1,60
acetamide,CC(N)=O,59
pyridazine,c1ccnnc1,58.75
4_pa,OC(=O)CCC=C,58.5
spirolactone,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]45CCC(=O)O5)[C@H]13,57
mea,NCCS,55.04
nile_red,CCN(CC)c1ccc2N=C3C(=CC(=O)c4ccccc34)Oc2c1,55
1_2-butylene_carbonate,CCC1COC(=O)O1,54.45
butylene_carbonate,O=C1OCCCCO1,53
tz,s1ccnc1,53
dhap,OCC(=O)CO[P](O)(O)=O,52.7
lno,CC(C)C[C@H](N)C(=O)NO,52.5
alamine_336,CCCCCCCCN(CCCCCCCC)CCCCCCCC,50.554
2-fluorophenyl2-nitrophenyl_ether,[O-][N+](=O)c1c(Oc2cccc(c3ccccc3F)c2[N+]([O-])=O)cccc1c4ccccc4F,50
2-fluorophenyl_2-nitrophenyl_ether,[O-][N+](=O)c1ccccc1Oc2ccccc2F,50
tetraethylammonium_tetrafluoroborate,CC[N+](CC)(CC)CC.F[B-](F)(F)F,50
desal,N[S](=O)(=O)c1cc(C(O)=O)c(NCc2occc2)cc1Cl,47.5
2-furoylfluoride_dimethylsulfoxide,C[S](C)=O.FC(=O)c1occc1,46.7
abt,Nn1nnc2ccccc12,46.5
ald,CC(C)C[C@@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1,46.5
diclofenac_sodium,[Na+].[O-]C(=O)Cc1ccccc1Nc2c(Cl)cccc2Cl,46
sulfolan,O=[S]1(=O)CCCC1,43.65
diethanolamine,OCCNCCO,43.55
di-n-propylammonium_thiocyanate,CCC[NH2+]CCC.[S-]C#N,43.3
sulfolane,O=[S]1(=O)CCCC1,43.3
sulpholane,O=[S]1(=O)CCCC1,43.3
ethylene_glycerol,OCC(O)CO.C=C,42.5
glycerine,OCC(O)CO,42.5
glycerol,OCC(O)CO,42.5
carboxylate,CCCCCCCCCC1C[C@@H]2CC[C@H]3[C@H]([C@@H](C)N=C(N1)N23)C(=O)OC(C)CCCCC[C@@H]4C[C@@H]5CC[C@H]6C[C@@H](C)NC(=N4)N56,42.01
aa267,NC(CCO)c1ccc2ccccc2c1,42
eg,OCCO,41.4
ethylenglycol,OCCO,41.4
glycol,OCCO,41.2
2-oxazolidinone,O=C1NCCO1,41
ethyl_pyruvate,CCOC(=O)C(C)=O,41
furfural,O=Cc1occc1,41
ethane-1_2-diol,OCCO,40.7
1_2_3-triazole,[nH]1ccnn1,40.5
tetraethyleneglycol,OCCOCCOCCOCCO,40.2
meg,[Br-].NC([NH3+])=NCCS,40.05
1-butyl-3-methylimidazolium,CCCC[n+]1ccn(C)c1,40
stilbene,c1ccc(cc1)C=Cc2ccccc2,40
butyrolactone,O=C1CCCO1,39.98
gbl,O=C1CCCO1,39
ethane-1_2_diol,OCCO,38.66
ethyleneglycol,OCCO,38.335
1_2-ethanediol,OCCO,37.7
ethylene_glycol,OCCO,37.7
mono_ethylene_glycol,OCCO,37.7
dmi,CNCCCN1c2ccccc2CCc3ccccc13,37.6
acetonitril,CC#N,37.5
ethanenitrile,CC#N,37.5
mecn,CC#N,37.5
lys,NCCCCC(N)C(O)=O,37.45
edta,OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,37.2
ch3cn,CCN,37
glutaronitrile,N#CCCCC#N,37
triethyleneglycol,OCCOCCOCCO,36.7
acetonitrile,CC#N,36.64
acn,CC#N,36.64
dmpu,OCN1CCCN(CO)C1=O,36.1
sec-butylammonium_thiocyanate,CCC(C)[NH3+].[S-]C#N,36.1
cyclohexane_acetone,CC(C)=O.C1CCCCC1,36.001
3-methoxy-propionitrile,COCCC#N,36
3-methoxypropionitrile,COCCC#N,36
abts,[NH4+].[NH4+].CCN1/C(Sc2cc(ccc12)[S]([O-])(=O)=O)=N/N=C/3Sc4cc(ccc4N3CC)[S]([O-])(=O)=O,36
cetylpyridinium_chloride,[Cl-].CCCCCCCCCCCCCCCC[n+]1ccccc1,36
citric_acid,OC(=O)CC(O)(CC(O)=O)C(O)=O,36
gga,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CCC(C)=O,36
methoxyacetonitrile,COCC#N,36
1_4-dihydroxy-2-butanone,OCCC(=O)CO,35.59
1_3-propanediol,OCCCO,35
4am,CC(=O)N[C@@H]1[C@@H](N)C=C(O[C@H]1[C@H](O)[C@H](O)CO)C(O)=O,35
nitrobenzene,[O-][N+](=O)c1ccccc1,34.8
propane-1_3-diol,OCCCO,34.69
1-naphthol,Oc1cccc2ccccc12,34.31
ethylammonium_formate,CC[NH3+].[O-]C=O,34.14
1_2_3-butanetriol,CC(O)C(O)CO,34.1
diglycerol,OCC(O)COCC(O)CO,34
butylammonium_thiocyanate,CCCC[NH3+].[S-]C#N,33.9
2-pyrrolidon,O=C1CCCN1,33.7
1_3-propylene_glycol,OCCCO,33.68
1-methylimidazole,Cn1ccnc1,33.4
1_3_5-pentanetriol,OCCC(O)CCO,33.36
acrylonitrile,C=CC#N,33
ethylene_glycol–methanol,CO.OCCO,33
meth,[H+].[Cl-].CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c2ccccc2,32.7
n-methyl-2-pyrrolidinone,CN1CCCC1=O,32.7
2-furoylfluoride_methanol,CO.FC(=O)c1occc1,32.63
n-methyl-2-pyrrolidone,CN1CCCC1=O,32.2
n-methyl-pyrrolidone,CN1CCCC1=O,32.2
n-methyl_pyrrolidone,CN1CCCC1=O,32.2
n-methylpyrrolidone,CN1CCCC1=O,32.1
1-methyl-2-pyrrolidinone,CN1CCCC1=O,32
n-methylpyrrolidinone,CN1CCCC1=O,32
propanediol,CCC(O)O,32
propylene_glycol,CC(O)CO,32
butane-1_4-diol,OCCCCO,31.82
dma,CC(C)=CCO[P](O)(=O)O[P](O)(O)=O,31.7675
diethylene_glycol,OCCOCCO,31.7
diethyleneglycol,OCCOCCO,31.7
deg,OCCOCCO,31.69
1_4-butanediol,OCCCCO,31.4
dmpg,CCCCCCCCCCCCCC(=O)OCC(CO[P](O)(=O)OCC(O)CO)OC(=O)CCCCCCCCCCCCC,30.6
butanediol,CCCC(O)O,30.2
1_2-butanediol,CCC(O)CO,30
adiponitrile,N#CCCCCC#N,30
and,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@]34C)[C@@H]1CCC2=O,30
zst,OC(=O)CC1=NN(Cc2sc3ccc(cc3n2)C(F)(F)F)C(=O)c4ccccc14,29.8
1_2-propanediol,CC(O)CO,29.75
propanenitrile,CCC#N,29.32
propanonitrile,CCC#N,29.15
tes,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,29
butane-1_3-diol,CC(O)CCO,28.83
1_3-butanediol,CC(O)CCO,28.745
2ap,Nc1cccc[nH+]1,28.605
propane-1_2-diol,CC(O)CO,28.36
ethyl_cyanide,CCC#N,28.3
propionitrile,CCC#N,28.26
nitroethanol,CC(O)[N+]([O-])=O,28.06
nitroethane,CC[N+]([O-])=O,28
propiononitrile,CCC#N,27.2
pentane-1_5-diol,OCCCCCO,26.9
dehydrated_alcohol,CCO,26.8
2_2_2-trifluoroethanol,OCC(F)(F)F,26.726
tfe,OCC(F)(F)F,26.7
cf3ch2oh,OCC(F)(F)F,26.1
ch3och2ch2oh,COCCO,25.84
2-chloroethanol,OCCCl,25.8
2-nitropropane,CC(C)[N+]([O-])=O,25.7
acetylacetone,CC(=O)CC(C)=O,25.7
alcohol,CCO,25.7
2oh,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2,25.3
benzonitrile,N#Cc1ccccc1,25.2
2-mbt,S=C1Nc2ccccc2S1,25
methanol-toluene,CO.Cc1ccccc1,25
methyl_oleate,CCCCCCCC\C=C/CCCCCCCC(=O)OC,25
water-tert-butanol,O.CC(C)(C)O,25
water-tetrahydrofuran,O.C1CCOC1,25
butyronitrile,CCCC#N,24.8
dcs,Cc1ncc(CO[P](O)(O)=O)c(CN[C@@H]2CONC2=O)c1O,24.8
2-furoylfluoride_ethanol,CCO.FC(=O)c1occc1,24.55
c2h5oh,CCO,24.55
ch3ch2oh,CCO,24.55
curcumin,COc1cc(\C=C\C(=O)CC(=O)\C=C\c2ccc(O)c(OC)c2)ccc1O,24.5
ethanol,CCO,24.5
ethyl_alcohol,CCO,24.5
etoh,CCO,24.5
ch3ch2–oh,CCO,24.3
butanenitrile,CCCC#N,24.29
n-propyl_cyanide,CCCC#N,24.2
2-nitrophenyl_octyl_ether,CCCCCCCCOc1ccccc1[N+]([O-])=O,24
2-nitrophenyl_octylether,CCCCCCCCOc1ccccc1[N+]([O-])=O,24
2-nitrophenyl_pentylether,CCCCCOc1ccccc1[N+]([O-])=O,24
ate,C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@H](O)CC[C@]34C)[C@@H]1CC=C2,24
epa,CC/C=C\C\C=C/C/C=C\C\C=C/C/C=C\CCCC(O)=O,24
pyridine_nitrogen,[NH2].c1ccncc1,24
tbph,[OH-].CCCC[P+](CCCC)(CCCC)CCCC,24
triethylene_glycol,OCCOCCOCCO,23.7
nitropropane,CCC[N+]([O-])=O,23.2
o-fluoropyridine,Fc1ccccn1,23.2
benzyl_cyanide,N#CCc1ccccc1,22.85
benzoyl_fluoride,FC(=O)c1ccccc1,22.7
2-furoylfluoride,FC(=O)c1occc1,22.625
ech,ClCC1CO1,22.6
butane-1_2-diol,CCC(O)CO,22.57
acan,CC(=O)CCC(C)=O,22.45
3-nitrotoluene,Cc1cccc(c1)[N+]([O-])=O,22.2
pyrite,[O-]CC1OC=CC=C1,21.52
2_3-butanediol,CC(O)C(C)O,21.497
[iso-leucine],CC[C@H](C)[C@H](N)C(O)=O,21.43
dmk,CC(C)([C@H](N)C(O)=O)C(O)=O,21.01
acetaldehyde,CC=O,21
acetic_anhydride,CC(=O)OC(C)=O,21
aco,CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)CO[P](O)(=O)O[P](O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O[P](O)(O)=O)n2cnc3c(N)ncnc23,21
allyl_alcohol,OCC=C,21
dipropylene_glycol,CC(O)COC(C)CO,21
flavin,[Cl-].C[n+]1c2cc(N)ccc2cc3ccc(N)cc13,21
griseofulvin,COC1CC(=O)C[C@@H](C)[C@]12Oc3c(Cl)c(OC)cc(OC)c3C2=O,21
propanone,CC(C)=O,21
butane-2_3-diol,CC(O)C(C)O,20.88
n-propyl_alcohol,CCCO,20.81
dimethyl_ketone,CC(C)=O,20.72
2-furoylfluoride_acetone,CC(C)=O.FC(=O)c1occc1,20.7
2-propanone,CC(C)=O,20.7
acetone,CC(C)=O,20.7
isopropanal,CC(C)=O,20.6
isobutyronitrile,CC(C)C#N,20.4
n-butyronitrile,CCCC#N,20.4
propan-1-ol,CCCO,20.3
propanol,CCCO,20.3
triethanolamine,OCCN(CCO)CCO,20.26
cst,CC(C)C[C@H](NC(=O)[C@@H](NC(=O)N[C@@H](Cc1ccccc1)C(O)=O)[C@@H]2CCN=C(N)N2)C(=O)N[C@@H](Cc3ccccc3)C([O-])=O,20.25
ioh,CC(C)O,20.18
indole,[nH]1ccc2ccccc12,20.13
1-propanol,CCCO,20.1
ch3ch2ch2–oh,CCCO,20.1
n-propanol,CCCO,20.1
act,CC(O)=O,20
alcohols,CCO,20
alkane,CCCCCCCCCCCCc1ccccc1,20
dcip,O.[Na+].[O-]c1c(Cl)cc(cc1Cl)N=C2C=CC(=O)C=C2,20
pentanenitrile,CCCCC#N,20
propyl-alcohol,CCCO,20
retinal,CC(=C\C=O)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,20
sodium_acetate,[Na+].CC([O-])=O,20
tetraethylene_glycol,OCCOCCOCCOCCO,19.91
2-propanol,CC(C)O,19.9
propan-2-ol,CC(C)O,19.9
teg,OCCOCCOCCO,19.6295
ethyl_isothiocyanate,CCN=C=S,19.5
lactic_acid,CC(O)C(O)=O,19.4
isopropyl-alcohol,CC(C)O,19.15
ethyl_acetate-acetonitrile,CCOC(C)=O.CC#N,19.07
isooctane-ethyl_acetate,CCCCCC(C)C.CCOC(C)=O,19.07
2-propen-1-ol,OCC=C,19.011
iso-propanol,CC(C)O,18.8
2-butyl_alcohol,CCC(C)O,18.7
ethyl_methyl_ketone,CCC(C)=O,18.505
ethylmethylketone,CCC(C)=O,18.5
mek,CCC(C)=O,18.5
phenol_formaldehyde,Oc1ccccc1.C=O,18.5
propanal,CCC=O,18.5
methylethylketone,CCC(C)=O,18.4
isopropyl_alcohol,CC(C)O,18.325
2-butanone,CCC(C)=O,18.3
2-propyl_alcohol,CC(C)O,18.3
i-propanol,CC(C)O,18.3
isopropanol,CC(C)O,18.3
butanone,CCC(C)=O,18.25
cyclohexanone,O=C1CCCCC1,18.2
methyl_ethyl_ketone,CCC(C)=O,18.2
benzaldehyde,O=Cc1ccccc1,18.11
n-propylammonium_nitrate,CCC[NH3+].[O-][N+]([O-])=O,18.1
isobutyl_alcohol,CC(C)CO,18.015
1_4-dicyanobenzene,N#Cc1ccc(cc1)C#N,18
ggo,N[C@H]1CN(CCc2ccc3OCOc3c2)C(=O)C[C@@H]1c4cc(F)c(F)cc4F,18
propionaldehyde,CCC=O,18
propyl_alcohol,CCCO,18
butanol,CCCCO,17.8
methyl_propyl_ketone,CCCC(C)=O,17.75
isobutanol,CC(C)CO,17.7
valeronitrile,CCCCC#N,17.7
n-butyl_alcohol,CCCCO,17.655
n-butanol,CCCCO,17.6
pentane-1_2-diol,CCCC(O)CO,17.57
butan-1-ol,CCCCO,17.5
butyl_alcohol,CCCCO,17.5
cyclopentanol,OC1CCCC1,17.495
1-butanol,CCCCO,17.45
acetophenone,CC(=O)c1ccccc1,17.4
hexanenitrile,CCCCCC#N,17.26
2-methoxy_ethanol,COCCO,17.2
2me,CCOC,17.2
2-methylpropan-2-ol,CC(C)(C)O,17.1
diethylketone,CCC(=O)CC,17
2-methoxyethanol,COCCO,16.92
lmt,CCCCCCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,16.875
2-methyl-1-propanol,CC(C)CO,16.78
3-pentanone,CCC(=O)CC,16.78
diethyl_ketone,CCC(=O)CC,16.62
sec-butyl_alcohol,CCC(C)O,16.5
cis,CCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O[S](O)(=O)=O)[C@H]1O)[C@H](O)CCCCCCCCCCCCCCC,16
ethylacetoacetate,CCCC(=O)CC([O-])=O,16
2-butanol,CCC(C)O,15.94
i-butanol,CC(C)CO,15.8795
anisaldehyde,COc1ccc(C=O)cc1,15.8
tetraglycol,OCCOCCOCCOCCO,15.7
hoch2ch2oh,OCCO,15.63
ccc,CCC,15.6
diethyl_sulfite,CCO[S](=O)OCC,15.6
2-methyl-1-butanol,CCC(C)CO,15.575
1_2-hexanediol,CCCCC(O)CO,15.5
hexane-1_2-diol,CCCCC(O)CO,15.5
mct,Cc1ccc(O)c(O)c1,15.5
propiophenone,CCC(=O)c1ccccc1,15.5
pyrene,c1cc2ccc3cccc4ccc(c1)c2c34,15.5
tween_20,CCCCCCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,15.5
tween_40,CCCCCCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,15.5
2-pentanone,CCCC(C)=O,15.45
tert-amyl_alcohol,CCC(C)(C)O,15.44
ethyl_lactate,CCOC(=O)C(C)O,15.4
diacetone_alcohol,CC(=O)CC(C)(C)O,15.38
isoamyl-alcohol,CC(C)CCO,15.3
3-methyl-1-butanol,CC(C)CCO,15.19
iso-butanol,CC(C)CO,15.1
1–pentanol,CCCCCO,15
benzonitrile-isooctane,CCCCCC(C)C.N#Cc1ccccc1,15
butyl_methacrylate,CCCCOC(=O)C(C)=C,15
cyclo-hexanol,OC1CCCCC1,15
cyclohexanol,OC1CCCCC1,15
diethylene_glycol_monomethyl_ether,COCCOCCO,15
lactone,Cc1oc2c(C)c3OC(=O)C=C(C)c3cc2c1,15
pentanol,CCCCCO,14.8
isoamyl_alcohol,CC(C)CCO,14.7
2-hexanone,CCCCC(C)=O,14.56
acrylonitrile_butadiene,C=CC=C.C=CC#N,14.5
cinnamylalcohol,OCC=Cc1ccccc1,14.5
dfb,OCc1cccc(F)c1F,14.3
9-cyano-phenanthrene-trans-anethole,COc1ccc(\C=C\C)cc1.N#Cc2cc3ccccc3c4ccccc24,14
aibn,CC(C)(N=NC(C)(C)C#N)C#N,14
nonanenitrile,CCCCCCCCC#N,14
pyruvate,CC(=O)C([O-])=O,14
saquinavir,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc3ccccc3)NC(=O)[C@H](CC(N)=O)NC(=O)c4ccc5ccccc5n4,14
tween_60,CCCCCCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,14
n-pentanol,CCCCCO,13.92
1-pentanol,CCCCCO,13.9
amyl_alcohol,CCCCCO,13.9
pentan-1-ol,CCCCCO,13.9
salicylaldehyde,Oc1ccccc1C=O,13.9
diaminoethane,CC(N)N,13.8
octanenitrile,CCCCCCCC#N,13.75
hexan-1-ol,CCCCCCO,13.65
2-phenylethanol,OCCc1ccccc1,13.6
occn,NCCO,13.6
cyclopentanone,O=C1CCCC1,13.58
tween_80,CCCCCCCC/C=C/CCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,13.5
ethylammonium_nitrate,CC[NH3+].[O-][N+]([O-])=O,13.4
triethylphosphate,CCO[P](=O)(OCC)OCC,13.4
cinnamaldehyde,O=CC=Cc1ccccc1,13.3
hexanol,CCCCCCO,13.28
hexane-ethanol,CCO.CCCCCC,13.195
n-hexanol,CCCCCCO,13.165
isopropyl_acetate,CC(C)OC(C)=O,13.15
4-methyl-2-pentanone,CC(C)CC(C)=O,13.11
methyl-iso-butyl_ketone,CC(C)CC(C)=O,13.11
methyl_isobutyl_ketone,CC(C)CC(C)=O,13.11
methyl_isobutylketone,CC(C)CC(C)=O,13.11
methylisobutyl_ketone,CC(C)CC(C)=O,13.11
methylisobutylketone,CC(C)CC(C)=O,13.11
mibk,CC(C)CC(C)=O,13.11
benzyl_alcohol,OCc1ccccc1,13.1
benzylalcohol,OCc1ccccc1,13.1
ch3cl,CCl,13.1
hexone,CC(C)CC(C)=O,13.1
keto_azoxybenzene,[O-][N+](=NC1C=CC=CC1=O)c2ccccc2,13.1
phenylmethanol,OCc1ccccc1,13.1
1-ethanol,CCO,13.075
1-hexanol,CCCCCCO,13
