MOLECULE_NAME,SMILES,logEpsilon
1-ethanol,CCO,1.116441698
1-hexanol,CCCCCCO,1.113943352
vanillyl_alcohol,COc1cc(CO)ccc1O,1.113943352
pyridine,c1ccncc1,1.110926242
ethylene-diamine,NCCN,1.11058971
ethylenediamine,NCCN,1.11058971
ethyl_benzoylacetate,CCOC(=O)CC(=O)c1ccccc1,1.10720997
dien,NCCNCCN,1.101403351
transcutol,CCOCCOCCO,1.100370545
heptanone,CCCCCC(C)=O,1.096910013
phosphotyrosine,N[C@@H](Cc1ccc(O[P](O)(O)=O)cc1)C(O)=O,1.096910013
triazole,[nH]1ccnn1,1.096910013
2-methyl-2-propanol,CC(C)(C)O,1.096388547
tba,CCCC[N+](CCCC)(CCCC)CCCC,1.095866453
peg_400,OCCO,1.093421685
tert-butanol,CC(C)(C)O,1.093421685
benzeneethanol,OCCc1ccccc1,1.090258053
cysteamine,NCCS,1.089905111
ethyl_propionate,CCOC(=O)CC,1.089905111
2-octanone,CCCCCCC(C)=O,1.08278537
heptan-1-ol,CCCCCCCO,1.08278537
durene,Cc1cc(C)c(C)cc1C,1.082138831
2-pentanol,CCCC(C)O,1.082066934
mellitene,Cc1c(C)c(C)c(C)c(C)c1C,1.081779227
glycolate,OCC([O-])=O,1.080806804
3-methyl-2-butanol,CC(C)C(C)O,1.080626487
m-cresol,Cc1cccc(O)c1,1.079181246
triton_x-100,CC(C)(C)CC(C)(C)c1ccc(OCCO)cc1,1.079181246
benzenepropanol,OCCCc1ccccc1,1.07809415
4-methylpyridine,Cc1ccncc1,1.07773118
2-heptanone,CCCCCC(C)=O,1.077367905
mnt,CNc1ccccc1C(=O)O[C@H]2C[C@@H](O[C@@H]2CO[P](O)(=O)O[P](O)(O)=O)n3cnc4c(N)ncnc34,1.077367905
t-butyl_alcohol,CC(C)(C)O,1.068185862
3-pentanol,CCC(O)CC,1.062957834
heptanol,CCCCCCCO,1.061640934
dap,Nc1cccc(N)n1,1.06069784
phenol,Oc1ccccc1,1.056904851
polyethylene_glycol,OCCO,1.056904851
o-dianisidine,COc1cc(ccc1N)c2ccc(N)c(OC)c2,1.053078443
octan-1-ol,CCCCCCCCO,1.053078443
hexane-acetone,CCCCCC.CC(C)=O,1.052886235
tert-butyl_alcohol,CC(C)(C)O,1.049218023
2-hexanol,CCCCC(C)O,1.045322979
aea,CCCCC/C=C\C\C=C/C/C=C\C\C=C/CCCC(=O)NCCO,1.041392685
benzene_acetonitrile,CC#N.c1ccccc1,1.041392685
t-butanol,CC(C)(C)O,1.037426498
benzylbenzene,C(c1ccccc1)c2ccccc2,1.032820149
diphenyl,c1ccc(cc1)c2ccccc2,1.032014034
bibenzyl,C(Cc1ccccc1)c2ccccc2,1.030802049
3-methylpyridine,Cc1cccnc1,1.029789471
decanenitrile,CCCCCCCCCC#N,1.025305865
1-heptanol,CCCCCCCO,1.023684481
cetane,CCCCCCCCCCCCCCCC,1.02213957
ethylene_dichloride,ClCCCl,1.021189299
methylcyclopentane,CC1CCCC1,1.020878978
pentamethylene,C1CCCC1,1.020547724
ethylcyclobutane,CCC1CCC1,1.020464871
ethylcyclopropane,CCC1CC1,1.019801478
triptane,CC(C)C(C)(C)C,1.019739233
3oh,OCCC(O)=O,1.018981202
1_2_dichloroethane,ClCCCl,1.018492453
1_2-dichloro-ethane,ClCCCl,1.017033339
1_2-dichloro_ethane,ClCCCl,1.017033339
1_2-dichloroethane,ClCCCl,1.017033339
clch2ch2cl,C.Cl.CCl,1.017033339
dce,ClCCCl,1.017033339
neopentane,CC(C)(C)C,1.016511037
dichloroethane,CC(Cl)Cl,1.016197354
3-methylbutan-2-one,CC(C)C(C)=O,1.015778756
2-furoylfluoride_dichloroethane,CC(Cl)Cl.FC(=O)c1occc1,1.015359755
ch2c1ch2c1,C.CCC,1.015359755
des,CC\C(c1ccc(O)cc1)=C(\CC)c2ccc(O)cc2,1.01494035
1-octanol,CCCCCCCCO,1.012837225
dichloro_methane,ClCCl,1.012837225
n-octanol,CCCCCCCCO,1.012837225
octanol,CCCCCCCCO,1.012837225
3-phenylpropanol,OCCCc1ccccc1,1.010723865
butyl_carbitol,CCCCOCCOCCO,1.008600172
ethylene_chloride,ClCCCl,1.008600172
dcb,Clc1ccccc1Cl,1.006252051
2-dichlorobenzene,Clc1ccccc1Cl,1.005180513
1_1-dichloroethane,CC(Cl)Cl,1
2-naphthol,Oc1ccc2ccccc2c1,1
ammonium_salicylate,[NH4+].Oc1ccccc1C([O-])=O,1
blue_line,[H+].[Cl-].CN(C)CCN(Cc1sccc1)c2ccccn2,1
cholesterol,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1
ctma,CONC(=O)COc1ccc(Cl)cc1C,1
mlm,NC(=O)CC(O)=O,1
pentanal,CCCCC=O,1
pteridine,c1cnc2ncncc2n1,1
quinine,COc1ccc2nccc([C@@H](O)[C@@H]3C[C@H]4CCN3C[C@@H]4C=C)c2c1,1
thip,O=C1NOC2=C1CCNC2,1
tpq,N[C@@H](CC1=CC(=O)C(=O)C=C1O)C([O-])=O,1
odcb,Clc1ccccc1Cl,0.999565488
o-dichlorobenzene,Clc1ccccc1Cl,0.999130541
1_2-dichlorobenzene,Clc1ccccc1Cl,0.996949248
2-chloro-2-methylpropane,CC(C)(C)Cl,0.995635195
dichlorobenzene,Clc1ccccc1Cl,0.995635195
nylon_66,CCCCCCNC(=O)CCCCC(N)=O,0.994031049
pnp,Oc1ccc(cc1)[N+]([O-])=O,0.991226076
polyepichlorohydrin,O\C=C/CCl,0.991226076
2-heptanol,CCCCCC(C)O,0.987666265
dca,CCNC(=O)CCNC(=O)[C@H](O)C(C)(C)CO[P](O)(=O)O[P](O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O[P](O)(O)=O)n2cnc3c(N)ncnc23,0.982271233
gsh,NC(CCC(=O)NC(CS)C(=O)NCC(O)=O)C(O)=O,0.982271233
2-butoxyethanol,CCCCOCCO,0.977723605
hexanal,CCCCCC=O,0.977723605
2-methylpyridine,Cc1ccccn1,0.975891136
tert-butyl_chloride,CC(C)(C)Cl,0.975891136
2_4-dimethylpyridine,Cc1ccnc(C)c1,0.974050903
3_4-dichlorotoluene,Cc1ccc(Cl)c(Cl)c1,0.972665592
atenolol,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,0.971739591
phenol_red,Oc1ccc(cc1)C2(O[S](=O)(=O)c3ccccc23)c4ccc(O)cc4,0.964966375
benzotrifluoride,FC(F)(F)c1ccccc1,0.963787827
mc,Cc1ccc2cc3c(ccc4ccccc34)c5CCc1c25,0.959041392
methylene_chloride,ClCCl,0.958085849
quinoline,c1ccc2ncccc2c1,0.958085849
azo,CO\C=C(C(=O)OC)/c1ccccc1Oc2cc(Oc3ccccc3C#N)ncn2,0.954242509
methyl_salicylate,COC(=O)c1ccccc1O,0.954242509
tco,CC(C)(C)OC(=O)N[C@H](C=O)C1CCCCC1,0.954242509
phenyl_isocyanate,O=C=Nc1ccccc1,0.951337519
ace,CC(N)=O,0.950851459
dichloromethane,ClCCl,0.950851459
methylene_dichloride,ClCCl,0.950851459
dichloro-methane,ClCCl,0.949390007
nonan-1-ol,CCCCCCCCCO,0.945960704
nonanol,CCCCCCCCCO,0.945960704
dch,C1CCC(CC1)NC2CCCCC2,0.944482672
dppc,Cl[P](=O)(Oc1ccccc1)Oc2ccccc2,0.944482672
decan-1-ol,CCCCCCCCCCO,0.942008053
stearic_acid,CCCCCCCCCCCCCCCCCC(O)=O,0.942008053
tbep,CCCCOCCO[P](=O)(OCCOCCCC)OCCOCCCC,0.939519253
dimethyl_phthalate,COC(=O)c1ccccc1C(=O)OC,0.937517892
p-cresol,Cc1ccc(O)cc1,0.937016107
tetrahydrothiophene,C1CCSC1,0.935003151
1_6-dichlorohexane,ClCCCCCCCl,0.934498451
dmp,[H+].[H+].[Cl-].[Cl-].COC(=N)CCCCCC(=N)OC,0.934498451
octanal,CCCCCCCC=O,0.934498451
1-chloro-n-propane,CCCCl,0.933993164
4-cyano-4-pentylbiphenyl,CCCCCC1(CC=C(C=C1)c2ccccc2)C#N,0.933487288
ethyl_formate,CCOC=O,0.932980822
2_2-dimethyl-1-propanol,CC(C)(C)CO,0.921686475
2-ethoxyethyl_acetate,CCOCCOC(C)=O,0.919078092
5-nonanone,CCCCC(=O)CCCC,0.919078092
pgmea,COCC(C)OC(C)=O,0.919078092
propylene_glycol_monomethyl_ether_acetate,COCC(C)OC(C)=O,0.919078092
2-octanol,CCCCCCC(C)O,0.913813852
tributyl_phosphate,CCCCO[P](=O)(OCCCC)OCCCC,0.912652417
tributylphosphate,CCCCO[P](=O)(OCCCC)OCCCC,0.912652417
2-chlorobutane,CCC(C)Cl,0.91041094
6-undecanone,CCCCCC(=O)CCCCC,0.903089987
decanol,CCCCCCCCCCO,0.903089987
polypyrrole,[NH2+]1C=CC=C1,0.903089987
pyrrole,[nH]1cccc1,0.903089987
tbp,CCCCO[P](=O)(OCCCC)OCCCC,0.903089987
hcfc-141b,CC(F)(Cl)Cl,0.897627091
n-decanol,CCCCCCCCCCO,0.897627091
tetraglyme,COCCOCCOCCOCCOC,0.897627091
diethylmalonate,CCC(CC)(C([O-])=O)C([O-])=O,0.895974732
diethyl_phthalate,CCOC(=O)c1ccccc1C(=O)OCC,0.895422546
tetrachloroethane,ClCC(Cl)(Cl)Cl,0.894869657
ehma,CCOc1cc(ccc1O)C(O)C(O)=O,0.892094603
1-decanol,CCCCCCCCCCO,0.886490725
isobutylmethyl_ketone,CC(C)CC(C)=O,0.885078384
deta,CCN(CC)C(=O)c1cccc(C)c1,0.88422877
2-ethyl-1-hexanol,CCCCC(CC)CO,0.881441722
cyclohexyl_chloride,ClC1CCCCC1,0.880813592
methylene_blue,[Cl-].CN(C)c1ccc2nc3ccc(cc3[s+]c2c1)N(C)C,0.880813592
nonanal,CCCCCCCCC=O,0.880813592
polyethylene_oxide,OCCO,0.880813592
2-furoylfluoride_tetrahydrofuran,FC(=O)c1occc1.C2CCOC2,0.879669206
diox,[Na+].CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)[S]([O-])(=O)=O,0.879669206
tetrahydrofuran,C1CCOC1,0.879669206
tetrahydrofurane,C1CCOC1,0.879669206
thf,C1CCOC1,0.879669206
diethyl_malonate,CCOC(=O)CC(=O)OCC,0.877946952
cellobiose,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,0.875061263
hfc-134a,FCC(F)(F)F,0.875061263
triglyme,COCCOCCOCCOC,0.875061263
cmtd,CCCCCCCCCCCCCCSCC(O)=O,0.874481818
morpholine,C1COCCN1,0.870403905
benzotrichloride,ClC(Cl)(Cl)c1ccccc1,0.86923172
butyl_chloride,CCCCCl,0.868644438
n-butyl_chloride,CCCCCl,0.868644438
1-chlorobutane,CCCCCl,0.86569606
labetalol,CC(CCc1ccccc1)NCC(O)c2ccc(O)c(c2)C(N)=O,0.865103975
1_2-dimethoxy_ethane,COCCOC,0.86332286
glyme,COCCOC,0.86332286
1_1_2-trichloroethane,ClCC(Cl)Cl,0.862131379
ethambutol,CC[C@@H](CO)NCCN[C@@H](CC)CO,0.862131379
1_1_1-trichloroethane,CC(Cl)(Cl)Cl,0.860457795
diglyme,COCCOCCOC,0.859138297
1_1_1-trichloro-ethane,CC(Cl)(Cl)Cl,0.857332496
1_2-dimethoxyethane,COCCOC,0.857332496
2-ethylhexanol,CCCCC(CC)CO,0.857332496
dimethoxyethane,COCCOC,0.857332496
dme,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,0.857332496
rubrene,c1ccc(cc1)c2c3ccccc3c(c4ccccc4)c5c(c6ccccc6)c7ccccc7c(c8ccccc8)c25,0.857332496
2_6-dimethylpyridine,Cc1cccc(C)n1,0.855519156
phenylhydrazine,NNc1ccccc1,0.854306042
dol,CCN(CC)CC[S](=O)(=O)[C@@H]1CCN2[C@H]1C(=O)O[C@H](C(C)C)[C@H](C)\C=C/C(=O)NC/C=C\C(=C/[C@@H](O)CC(=O)Cc3occ(n3)C2=O)C,0.851258349
3-heptanol,CCCCC(O)CC,0.849419414
2_6-lutidine,Cc1cccc(C)n1,0.84509804
polyurethane,OCCO.OCCCCO.OC(=O)CCCCC(O)=O.O=C=Nc1ccc(Cc2ccc(cc2)N=C=O)cc1,0.84509804
rso,C1O[C@@H]1c2ccccc2,0.84509804
tac,CN(C)C1[C@@H]2C[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)\O)C1=O,0.84509804
tannin,Oc1cc(cc(O)c1O)C(=O)Oc2cc(cc(O)c2O)C(=O)OC[C@H]3O[C@@H](OC(=O)c4cc(O)c(O)c(OC(=O)c5cc(O)c(O)c(O)c5)c4)[C@H](OC(=O)c6cc(O)c(O)c(OC(=O)c7cc(O)c(O)c(O)c7)c6)[C@@H](OC(=O)c8cc(O)c(O)c(OC(=O)c9cc(O)c(O)c(O)c9)c8)[C@@H]3OC(=O)c%10cc(O)c(O)c(OC(=O)c%11cc(O)c(O)c(O)c%11)c%10,0.84509804
dn,Cc1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,0.841984805
tegdme,COCCOCCOCCOC,0.841984805
monoglyme,COCCOC,0.839666557
thioethanol,CCS,0.839603729
benzyl_dichloride,ClC(Cl)c1ccccc1,0.838849091
ethyl_sulfide,CCSCC,0.838849091
phenyl_acetate,CC(=O)Oc1ccccc1,0.838849091
tcp,Oc1cc(Cl)c(Cl)cc1Cl,0.838849091
urethane,CCOC(N)=O,0.838849091
aniline,Nc1ccccc1,0.838219222
benzyl_chloride,ClCc1ccccc1,0.8359441
4-methyl-1_3-dioxolane,CC1COCO1,0.832508913
decanal,CCCCCCCCCC=O,0.832508913
1-nonanol,CCCCCCCCCO,0.830267801
methyl_benzoate,COC(=O)c1ccccc1,0.828659897
1_10-dichlorodecane,ClCCCCCCCCCCCl,0.824776462
benzoxazine,N1Oc2ccccc2C=C1,0.824776462
benzyl_bromide,BrCc1ccccc1,0.823343791
triacetin,CC(=O)OCC(COC(C)=O)OC(C)=O,0.822821645
1-chloropentane,CCCCCCl,0.819543936
gps,N[C@@H](CCC(=O)N[C@@H](CS[C@@H]1[C@@H](O)c2ccccc2c3ccccc13)C(=O)NCC(O)=O)C(O)=O,0.819543936
glycerol_triacetate,CC(=O)OCC(COC(C)=O)OC(C)=O,0.816572696
lactose,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,0.8162413
dibutyl_phthalate,CCCCOC(=O)c1ccccc1C(=O)OCCCC,0.810904281
heptylbenzene,CCCCCCCc1ccccc1,0.809222922
dbp,CCCCOC(=O)c1ccccc1C(=O)OCCCC,0.806179974
dpb,c1ccc(cc1)\C=C\C=C\c2ccccc2,0.806179974
cycloheptane,C1CCCCCC1,0.80109486
ethylamine,CCN,0.799340549
cbs,CC(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)[C@@H]1O,0.795880017
2-methyltetrahydrofuran,CC1CCCO1,0.79518459
acetic_acid,CC(O)=O,0.792391689
aceticacid,CC(O)=O,0.792391689
c2d,Clc1ccc2scc(CNCCN3C(=CN=C(NCCc4ccccn4)C3=O)Cl)c2c1,0.792391689
ethanoic_acid,CC(O)=O,0.792391689
glacial_acetic_acid,CC(O)=O,0.792391689
methyl_propionate,CCC(=O)OC,0.792391689
1-iodobutane,CCCCI,0.790285164
missile,CCOC(=O)c1cn2nc(O[P](=S)(OCC)OCC)cc2nc1C,0.790285164
tic,[Cl].O=C(Nc1ccc(cc1)C2=NCCN2)c3ccc(cc3)C(=O)Nc4ccc(cc4)C5=NCCN5,0.786609473
1-chlorohexane,CCCCCCCl,0.785329835
acetic_ether,CCOC(C)=O,0.785329835
tricresyl_phosphate,Cc1ccc(O[P](=O)(Oc2ccc(C)cc2)Oc3ccc(C)cc3)cc1,0.785329835
ch3cooh,CCOO,0.784260583
methyl_propanoate,CCC(=O)OC,0.783739259
dox,[Cl-].COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO.[H+],0.782472624
ethyl_acetate,CCOC(C)=O,0.779596491
ethylacetate,CCOC(C)=O,0.779596491
diethyleneglycol-monobutylether_acetate,CCCCOCCOCCOC(C)=O,0.77815125
dimethylacetoacetamide,CC(C)C(=O)CC(N)=O,0.77815125
dipentyl_phthalate,CCCCCOC(=O)c1ccccc1C(=O)OCCCCC,0.77815125
dmc,CC(O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2,0.77815125
ethyl_benzoate,CCOC(=O)c1ccccc1,0.77815125
gallic_acid,OC(=O)c1cc(O)c(O)c(O)c1,0.77815125
cpi,OC(=O)[C@@H]1CCCCN1,0.776701184
allyl_amine,NCC=C,0.774516966
isobutyl_benzoate,CC(C)COC(=O)c1ccccc1,0.770852012
n-allyl-n-methyl-p-nitroaniline,CN(CC=C)c1ccc(cc1)[N+]([O-])=O,0.770852012
piperidine,C1CCNCC1,0.770852012
quercetin,Oc1cc(O)c2C(=O)C(=C(Oc2c1)c3ccc(O)c(O)c3)O,0.770852012
tert-pentyl_alcohol,CCC(C)(C)O,0.764922985
2-dodecanol,CCCCCCCCCCC(C)O,0.763427994
diethylene_glycol_dimethyl_ether,COCCOCCOC,0.763427994
n-propylamine,CCCN,0.763427994
pada,CN(C)c1ccc(cc1)N=Nc2ccccn2,0.763427994
diethyl_sulfide,CCSCC,0.757396029
2-methyl-2-butanol,CCC(C)(C)O,0.756255649
dodecanol,CCCCCCCCCCCCO,0.755874856
et,CC[n+]1c2cc(N)ccc2c3ccc(N)cc3c1c4ccccc4,0.755874856
furan,o1cccc1,0.755874856
acrylate_glycidyl_methacrylate,CC(=C)C(=O)OCC1CO1.OC(=O)C=C,0.753583059
tetrahydropyran,C1CCOCC1,0.752816431
chlorobenzene,Clc1ccccc1,0.749813585
tropine,CN1C2CCC1CC(O)C2,0.749736316
iso_amyl_acetate,CC(C)CCOC(C)=O,0.748188027
tetrahydropyrane,C1CCOCC1,0.748188027
n-propyl_acetate,CCCOC(C)=O,0.741939078
propyl_ethanoate,CCCOC(C)=O,0.741939078
2-decanol,CCCCCCCCC(C)O,0.740362689
caffeic_acid,OC(=O)\C=C/c1ccc(O)c(O)c1,0.740362689
dioxane–acetonitrile,N#CCC1COCCO1,0.740362689
polyacrylonitrile,C=CC#N,0.740362689
tmba,CC(=O)N(CCCCN)C(C)=O,0.740362689
methyl_butyrate,CCCC(=O)OC,0.738780558
fluorobenzene,Fc1ccccc1,0.737987326
dioxan,C1COCCO1,0.733598461
bromobenzene,Brc1ccccc1,0.73239376
butylthioether,CCCCSCCCC,0.73239376
isoamyl_salicylate,CC(C)CCOC(=O)c1ccccc1O,0.73239376
isopropylamine,CC(C)N,0.73239376
phenylacetate,[O-]C(=O)Cc1ccccc1,0.73239376
1-pentanamine,CCCCCN,0.72916479
1-undecanol,CCCCCCCCCCCO,0.727541257
diisopropyl_adipate,CC(C)OC(=O)CCCCC(=O)OC(C)C,0.727541257
ethyl_phenylacetate,CCOC(=O)Cc1ccccc1,0.72427587
isoamyl_acetate,CC(C)CCOC(C)=O,0.72427587
rpa,CC(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/C(CO)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C=C(C)/CCCC(C)(C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0.72427587
glycine,NCC(O)=O,0.716003344
mbba,CCCCc1ccc(cc1)N=Cc2ccc(OC)cc2,0.716003344
benzylamine,NCc1ccccc1,0.71432976
c–c,CC,0.713687569
amyl_benzoate,CCCCCOC(=O)c1ccccc1,0.707570176
butyl_lactate,CCCCOC(=O)C(C)O,0.707570176
dioctyl_phthalate,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,0.707570176
dioctylphthalate,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,0.707570176
dop,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,0.707570176
ethyl_butyrate,CCCC(=O)OCC,0.707570176
thiol–ene,C1CC=[SH]C1,0.707570176
cyclohexyl_acetate,CC(=O)OC1CCCCC1,0.705863712
butyl_acetate,CCCCOC(C)=O,0.705007959
pentyl_benzoate,CCCCCOC(=O)c1ccccc1,0.705007959
1-chloronaphthalene,Clc1cccc2ccccc12,0.702430536
isobutyl_acetate,CC(C)COC(C)=O,0.702344358
ethyl_acryl_ate,CCOC(=O)C=C,0.700703717
n-butyl_acetate,CCCCOC(C)=O,0.700703717
ibuprofen,CC(C)Cc1ccc(cc1)C(C)C(O)=O,0.699404082
1-butylamine,CCCCN,0.698970004
acrylate_1_6-hexanediol_diacrylate,OCCCCCCO.OC(=O)C=C.OC(=O)C=C.OC(=O)C=C,0.698970004
ametryn,CCNc1nc(NC(C)C)nc(SC)n1,0.698970004
butyl-acetate,CCCCOC(C)=O,0.698970004
deha,CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,0.698970004
dhp,CCCCCCCCCCC1=C(O)NC(=O)C1=O,0.698970004
dopp,CCCCCCCCO[P](=O)(OCCCCCCCC)c1ccccc1,0.698970004
thz,s1cnc2ccccc12,0.698970004
vinyl_acetate,CC(=O)OC=C,0.698970004
water-octanol,O.CCCCCCCCO,0.698970004
butyl_ethanoate,CCCCOC(C)=O,0.698100546
1-dodecanol,CCCCCCCCCCCCO,0.695919253
1-butanamine,CCCCN,0.69019608
2-furoylfluoride_chloroform,FC(=O)c1occc1.ClC(Cl)Cl,0.69019608
arlacel_83,CCCCCCCC\C=C/CCCCCCCC(O)=O.CCCCCCCC\C=C/CCCCCCCC(O)=O.CCCCCCCC\C=C/CCCCCCCC(O)=O.OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0.69019608
arylamine,Nc1ccccc1,0.69019608
bromoethane,CCBr,0.69019608
span_80,CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@@H](O)[C@H]1OC[C@H](O)[C@H]1O,0.69019608
pentyl_cinnamate,CCCCCOC(=O)C=Cc1ccccc1,0.689308859
butyl_propionate,CCCCOC(=O)CC,0.684845362
3-phenylpropanal,O=CCCc1ccccc1,0.681241237
amyl_acetate,CCCCCOC(C)=O,0.681241237
benzyl_benzoate,O=C(OCc1ccccc1)c2ccccc2,0.681241237
dbs,Oc1ccc(Br)cc1C(=O)C(=O)c2cc(Br)ccc2O,0.681241237
tris2-ethylhexylphosphate,CCCCC(CC)CO[P](=O)(OCC(CC)CCCC)OCC(CC)CCCC,0.681241237
taurine,NCC[S](O)(=O)=O,0.679427897
phenyl_propanoate,CCC(=O)Oc1ccccc1,0.678518379
atorvastatin,CC(C)c1n(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c2ccc(F)cc2)c(c3ccccc3)c1C(=O)Nc4ccccc4,0.677606953
1_2-dibromoethane,BrCCBr,0.67669361
cyclohexylamine,NC1CCCCC1,0.674861141
pentyl_ethanoate,CCCCCOC(C)=O,0.674833595
c60,CCCCNC(=O)[C@@H](CC(=O)[C@H](CC1CCCCC1)NC(=O)[C@H](Cc2[nH]cnc2)NC(=O)[C@H](Cc3ccccc3)C[S](=O)(=O)C(C)(C)C)C(C)C,0.671635597
1-pentanethiol,CCCCCS,0.669316881
polysorbate_80,CCCCCCCC/C=C/CCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,0.669316881
phenanthrene,c1ccc2c(c1)ccc3ccccc23,0.665111737
butylamine,CCCCN,0.664641976
oil_red_o,O=C\1C=Cc2ccccc2C1=N/Nc3ccc(cc3)N=Nc4ccccc4,0.663700925
iodobenzene,Ic1ccccc1,0.661812686
1-chloro-n-decane,CCCCCCCCCCCl,0.660865478
thioanisole,CSc1ccccc1,0.657055853
2-amino-5-chloropyridine,Nc1ccc(Cl)cn1,0.653212514
chlorodecane,CCCCCCCCCCCl,0.653212514
di-octyl_terephthalate,CCCCCCCCOC(=O)c1ccc(cc1)C(=O)OCCCCCCCC,0.653212514
dibutyl_sebacate,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,0.653212514
dioctyl_terephthalate,CCCCCCCCOC(=O)c1ccc(cc1)C(=O)OCCCCCCCC,0.653212514
tri-n-butyl_phosphate,CCCCO[P](=O)(OCCCC)OCCCC,0.653212514
