MOLECULE_NAME,SMILES,logEpsilon_minus_1
proline,OC(=O)[C@@H]1CCCN1,1.995635195
terephthalic_acid,OC(=O)c1ccc(cc1)C(O)=O,1.995635195
cbn,ClCC#CCOC(=O)Nc1cccc(Cl)c1,1.982271233
at_1420,Cc1ccc(cc1C[C@H](N)C(O)=O)N(CCCl)CCCl,1.980003372
ethylene_carbonate,O=C1OCCO1,1.947433722
cyclopentene,C1CC=CC1,1.926856709
diisopropylammonium_bromide,[Br-].CC(C)[NH2+]C(C)C,1.924279286
tmb,Cc1cc(cc(C)c1N)c2cc(C)c(N)c(C)c2,1.899820502
scopoletin,COc1cc2C=CC(=O)Oc2cc1O,1.898505786
thc,CCCCCc1cc(O)c2[C@@H]3C=C(C)CC[C@H]3C(C)(C)Oc2c1,1.898176483
ammp,COc1ccc(Cc2cc(N)nc(OC)n2)cc1,1.897627091
cysteine–arginine,N[C@@H](CS)C(O)=O.N[C@@H](CCCNC(N)=N)C(O)=O,1.897627091
phenolate,[O-]c1ccccc1,1.897627091
ron,CCC[C@H](N)C(O)=O,1.897627091
hepes,OCCN1CCN(CC1)CC[S](O)(=O)=O,1.892094603
histidine,N[C@@H](Cc1c[nH]cn1)C(O)=O,1.889301703
rhodamine,[Cl-].CCN(CC)c1ccc2c(c1)[o+]c3cc(ccc3c2c4ccccc4C(O)=O)N(CC)CC,1.889301703
tabun,CCO[P](=O)(C#N)N(C)C,1.888740961
barone,[Na+].CN(C[S]([O-])(=O)=O)C1=C(C)N(C)N(C1=O)c2ccccc2,1.888684847
bicalutamide,CC(O)(C[S](=O)(=O)c1ccc(F)cc1)C(=O)Nc2ccc(C#N)c(c2)C(F)(F)F,1.888684847
ketoconazole,CC(=O)N1CCN(CC1)c2ccc(OC[C@H]3CO[C@@](Cn4ccnc4)(O3)c5ccc(Cl)cc5Cl)cc2,1.888516461
4-ap,Nc1ccncc1,1.888179494
cyclone,O=C1C(=C(c2ccccc2)C(=C1c3ccccc3)c4ccccc4)c5ccccc5,1.886490725
n-methyl-oxazolidinone,CN1CCOC1=O,1.886490725
oxadiazole,o1ccnn1,1.886490725
thionine,s1cccccccc1,1.886490725
sodium_carboxymethyl_cellulose,[Na].CC(O)=O.OCC(O)C(O)C(O)C(O)C=O,1.884795364
tea,OCCN(CCO)CCO,1.884568815
3-methyloxazolidin-2-one,CN1CCOC1=O,1.883661435
dam,CC(=O)C(/C)=N/O,1.877198515
tam,NC(CCO)(CCO)CCO,1.876852648
2-methyl-2_4-pentanediol,CC(O)CC(C)(C)O,1.86923172
mai,C[C@@H](O)[C@@H](N)CCCN=C(N)N,1.86923172
maltose,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,1.862041886
cerebro,CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1,1.855700831
trehalose,OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,1.851258349
dopamine,NCCc1ccc(O)c(O)c1,1.850646235
prc,Cc1ccc(NC(=O)c2cccnc2)cc1Nc3nccc(n3)c4cccnc4,1.832508913
gly,NCC(O)=O,1.823474229
butanamide,CCCC(N)=O,1.817948596
lysine,NCCCC[C@H](N)C(O)=O,1.812913357
brij_35,CCCCCCCCCCCCOCCO,1.806179974
propylene_carbonate,CC1COC(=O)O1,1.805636766
polyn-isopropylacrylamide,CC(C)NC(=O)C=C,1.792391689
defi,CCCN(CCC)C(=O)SCc1ccccc1,1.77815125
dimethylthianthrene,Cc1ccc2Sc3ccccc3Sc2c1C,1.770852012
quinoxaline,c1ccc2nccnc2c1,1.770852012
acetamide,CC(N)=O,1.763427994
pyridazine,c1ccnnc1,1.761551989
4_pa,OC(=O)CCC=C,1.759667845
spirolactone,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]45CCC(=O)O5)[C@H]13,1.748188027
mea,NCCS,1.73271534
nile_red,CCN(CC)c1ccc2N=C3C(=CC(=O)c4ccccc34)Oc2c1,1.73239376
1_2-butylene_carbonate,CCC1COC(=O)O1,1.72794771
butylene_carbonate,O=C1OCCCCO1,1.716003344
tz,s1ccnc1,1.716003344
dhap,OCC(=O)CO[P](O)(O)=O,1.713490543
lno,CC(C)C[C@H](N)C(=O)NO,1.711807229
alamine_336,CCCCCCCCN(CCCCCCCC)CCCCCCCC,1.695078716
2-fluorophenyl2-nitrophenyl_ether,[O-][N+](=O)c1c(Oc2cccc(c3ccccc3F)c2[N+]([O-])=O)cccc1c4ccccc4F,1.69019608
2-fluorophenyl_2-nitrophenyl_ether,[O-][N+](=O)c1ccccc1Oc2ccccc2F,1.69019608
tetraethylammonium_tetrafluoroborate,CC[N+](CC)(CC)CC.F[B-](F)(F)F,1.69019608
desal,N[S](=O)(=O)c1cc(C(O)=O)c(NCc2occc2)cc1Cl,1.667452953
2-furoylfluoride_dimethylsulfoxide,C[S](C)=O.FC(=O)c1occc1,1.6599162
abt,Nn1nnc2ccccc12,1.658011397
ald,CC(C)C[C@@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1,1.658011397
diclofenac_sodium,[Na+].[O-]C(=O)Cc1ccccc1Nc2c(Cl)cccc2Cl,1.653212514
sulfolan,O=[S]1(=O)CCCC1,1.629919036
diethanolamine,OCCNCCO,1.628899564
di-n-propylammonium_thiocyanate,CCC[NH2+]CCC.[S-]C#N,1.626340367
sulfolane,O=[S]1(=O)CCCC1,1.626340367
sulpholane,O=[S]1(=O)CCCC1,1.626340367
ethylene_glycerol,OCC(O)CO.C=C,1.618048097
glycerine,OCC(O)CO,1.618048097
glycerol,OCC(O)CO,1.618048097
carboxylate,CCCCCCCCCC1C[C@@H]2CC[C@H]3[C@H]([C@@H](C)N=C(N1)N23)C(=O)OC(C)CCCCC[C@@H]4C[C@@H]5CC[C@H]6C[C@@H](C)NC(=N4)N56,1.612889769
aa267,NC(CCO)c1ccc2ccccc2c1,1.612783857
eg,OCCO,1.606381365
ethylenglycol,OCCO,1.606381365
glycol,OCCO,1.604226053
2-oxazolidinone,O=C1NCCO1,1.602059991
ethyl_pyruvate,CCOC(=O)C(C)=O,1.602059991
furfural,O=Cc1occc1,1.602059991
ethane-1_2-diol,OCCO,1.598790507
1_2_3-triazole,[nH]1ccnn1,1.596597096
tetraethyleneglycol,OCCOCCOCCOCCO,1.593286067
meg,[Br-].NC([NH3+])=NCCS,1.591621038
1-butyl-3-methylimidazolium,CCCC[n+]1ccn(C)c1,1.591064607
stilbene,c1ccc(cc1)C=Cc2ccccc2,1.591064607
butyrolactone,O=C1CCCO1,1.590841835
gbl,O=C1CCCO1,1.579783597
ethane-1_2_diol,OCCO,1.575880316
ethyleneglycol,OCCO,1.572116156
1_2-ethanediol,OCCO,1.564666064
ethylene_glycol,OCCO,1.564666064
mono_ethylene_glycol,OCCO,1.564666064
dmi,CNCCCN1c2ccccc2CCc3ccccc13,1.563481085
acetonitril,CC#N,1.562292864
ethanenitrile,CC#N,1.562292864
mecn,CC#N,1.562292864
lys,NCCCCC(N)C(O)=O,1.561697533
edta,OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,1.558708571
ch3cn,CCN,1.556302501
glutaronitrile,N#CCCCC#N,1.556302501
triethyleneglycol,OCCOCCOCCO,1.552668216
acetonitrile,CC#N,1.551937695
acn,CC#N,1.551937695
dmpu,OCN1CCCN(CO)C1=O,1.545307116
sec-butylammonium_thiocyanate,CCC(C)[NH3+].[S-]C#N,1.545307116
cyclohexane_acetone,CC(C)=O.C1CCCCC1,1.544080453
3-methoxy-propionitrile,COCCC#N,1.544068044
3-methoxypropionitrile,COCCC#N,1.544068044
abts,[NH4+].[NH4+].CCN1/C(Sc2cc(ccc12)[S]([O-])(=O)=O)=N/N=C/3Sc4cc(ccc4N3CC)[S]([O-])(=O)=O,1.544068044
cetylpyridinium_chloride,[Cl-].CCCCCCCCCCCCCCCC[n+]1ccccc1,1.544068044
citric_acid,OC(=O)CC(O)(CC(O)=O)C(O)=O,1.544068044
gga,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CCC(C)=O,1.544068044
methoxyacetonitrile,COCC#N,1.544068044
1_4-dihydroxy-2-butanone,OCCC(=O)CO,1.538950562
1_3-propanediol,OCCCO,1.531478917
4am,CC(=O)N[C@@H]1[C@@H](N)C=C(O[C@H]1[C@H](O)[C@H](O)CO)C(O)=O,1.531478917
nitrobenzene,[O-][N+](=O)c1ccccc1,1.5289167
propane-1_3-diol,OCCCO,1.527501011
1-naphthol,Oc1cccc2ccccc12,1.522574633
ethylammonium_formate,CC[NH3+].[O-]C=O,1.520352504
1_2_3-butanetriol,CC(O)C(O)CO,1.519827994
diglycerol,OCC(O)COCC(O)CO,1.51851394
butylammonium_thiocyanate,CCCC[NH3+].[S-]C#N,1.517195898
2-pyrrolidon,O=C1CCCN1,1.514547753
1_3-propylene_glycol,OCCCO,1.514282048
1-methylimidazole,Cn1ccnc1,1.51054501
1_3_5-pentanetriol,OCCC(O)CCO,1.510008513
acrylonitrile,C=CC#N,1.505149978
ethylene_glycol–methanol,CO.OCCO,1.505149978
meth,[H+].[Cl-].CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c2ccccc2,1.501059262
n-methyl-2-pyrrolidinone,CN1CCCC1=O,1.501059262
2-furoylfluoride_methanol,CO.FC(=O)c1occc1,1.500099192
n-methyl-2-pyrrolidone,CN1CCCC1=O,1.494154594
n-methyl-pyrrolidone,CN1CCCC1=O,1.494154594
n-methyl_pyrrolidone,CN1CCCC1=O,1.494154594
n-methylpyrrolidone,CN1CCCC1=O,1.492760389
1-methyl-2-pyrrolidinone,CN1CCCC1=O,1.491361694
n-methylpyrrolidinone,CN1CCCC1=O,1.491361694
propanediol,CCC(O)O,1.491361694
propylene_glycol,CC(O)CO,1.491361694
butane-1_4-diol,OCCCCO,1.488832634
dma,CC(C)=CCO[P](O)(=O)O[P](O)(O)=O,1.488092209
diethylene_glycol,OCCOCCO,1.487138375
diethyleneglycol,OCCOCCO,1.487138375
deg,OCCOCCO,1.486996888
1_4-butanediol,OCCCCO,1.482873584
dmpg,CCCCCCCCCCCCCC(=O)OCC(CO[P](O)(=O)OCC(O)CO)OC(=O)CCCCCCCCCCCCC,1.471291711
butanediol,CCCC(O)O,1.465382851
1_2-butanediol,CCC(O)CO,1.462397998
adiponitrile,N#CCCCCC#N,1.462397998
and,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@]34C)[C@@H]1CCC2=O,1.462397998
zst,OC(=O)CC1=NN(Cc2sc3ccc(cc3n2)C(F)(F)F)C(=O)c4ccccc14,1.459392488
1_2-propanediol,CC(O)CO,1.458637849
propanenitrile,CCC#N,1.452093249
propanonitrile,CCC#N,1.449478399
tes,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,1.447158031
butane-1_3-diol,CC(O)CCO,1.444513206
1_3-butanediol,CC(O)CCO,1.443184729
2ap,Nc1cccc[nH+]1,1.440987751
propane-1_2-diol,CC(O)CO,1.437116093
ethyl_cyanide,CCC#N,1.436162647
propionitrile,CCC#N,1.435525851
nitroethanol,CC(O)[N+]([O-])=O,1.432327792
nitroethane,CC[N+]([O-])=O,1.431363764
propiononitrile,CCC#N,1.418301291
pentane-1_5-diol,OCCCCCO,1.413299764
dehydrated_alcohol,CCO,1.411619706
2_2_2-trifluoroethanol,OCC(F)(F)F,1.410372265
tfe,OCC(F)(F)F,1.409933123
cf3ch2oh,OCC(F)(F)F,1.399673721
ch3och2ch2oh,COCCO,1.395151592
2-chloroethanol,OCCCl,1.394451681
2-nitropropane,CC(C)[N+]([O-])=O,1.392696953
acetylacetone,CC(=O)CC(C)=O,1.392696953
alcohol,CCO,1.392696953
2oh,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2,1.385606274
benzonitrile,N#Cc1ccccc1,1.383815366
2-mbt,S=C1Nc2ccccc2S1,1.380211242
methanol-toluene,CO.Cc1ccccc1,1.380211242
methyl_oleate,CCCCCCCC\C=C/CCCCCCCC(=O)OC,1.380211242
water-tert-butanol,O.CC(C)(C)O,1.380211242
water-tetrahydrofuran,O.C1CCOC1,1.380211242
butyronitrile,CCCC#N,1.376576957
dcs,Cc1ncc(CO[P](O)(O)=O)c(CN[C@@H]2CONC2=O)c1O,1.376576957
2-furoylfluoride_ethanol,CCO.FC(=O)c1occc1,1.371990911
c2h5oh,CCO,1.371990911
ch3ch2oh,CCO,1.371990911
curcumin,COc1cc(\C=C\C(=O)CC(=O)\C=C\c2ccc(O)c(OC)c2)ccc1O,1.371067862
ethanol,CCO,1.371067862
ethyl_alcohol,CCO,1.371067862
etoh,CCO,1.371067862
ch3ch2–oh,CCO,1.367355921
butanenitrile,CCCC#N,1.367169489
n-propyl_cyanide,CCCC#N,1.365487985
2-nitrophenyl_octyl_ether,CCCCCCCCOc1ccccc1[N+]([O-])=O,1.361727836
2-nitrophenyl_octylether,CCCCCCCCOc1ccccc1[N+]([O-])=O,1.361727836
2-nitrophenyl_pentylether,CCCCCOc1ccccc1[N+]([O-])=O,1.361727836
ate,C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@H](O)CC[C@]34C)[C@@H]1CC=C2,1.361727836
epa,CC/C=C\C\C=C/C/C=C\C\C=C/C/C=C\CCCC(O)=O,1.361727836
pyridine_nitrogen,[NH2].c1ccncc1,1.361727836
tbph,[OH-].CCCC[P+](CCCC)(CCCC)CCCC,1.361727836
triethylene_glycol,OCCOCCOCCO,1.356025857
nitropropane,CCC[N+]([O-])=O,1.346352974
o-fluoropyridine,Fc1ccccn1,1.346352974
benzyl_cyanide,N#CCc1ccccc1,1.339451441
benzoyl_fluoride,FC(=O)c1ccccc1,1.336459734
2-furoylfluoride,FC(=O)c1occc1,1.334956116
ech,ClCC1CO1,1.334453751
butane-1_2-diol,CCC(O)CO,1.333850145
acan,CC(=O)CCC(C)=O,1.331427297
3-nitrotoluene,Cc1cccc(c1)[N+]([O-])=O,1.326335861
pyrite,[O-]CC1OC=CC=C1,1.312177356
2_3-butanediol,CC(O)C(C)O,1.311690301
[iso-leucine],CC[C@H](C)[C@H](N)C(O)=O,1.310268367
dmk,CC(C)([C@H](N)C(O)=O)C(O)=O,1.301247089
acetaldehyde,CC=O,1.301029996
acetic_anhydride,CC(=O)OC(C)=O,1.301029996
aco,CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)CO[P](O)(=O)O[P](O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O[P](O)(O)=O)n2cnc3c(N)ncnc23,1.301029996
allyl_alcohol,OCC=C,1.301029996
dipropylene_glycol,CC(O)COC(C)CO,1.301029996
flavin,[Cl-].C[n+]1c2cc(N)ccc2cc3ccc(N)cc13,1.301029996
griseofulvin,COC1CC(=O)C[C@@H](C)[C@]12Oc3c(Cl)c(OC)cc(OC)c3C2=O,1.301029996
propanone,CC(C)=O,1.301029996
butane-2_3-diol,CC(O)C(C)O,1.29841638
n-propyl_alcohol,CCCO,1.296884476
dimethyl_ketone,CC(C)=O,1.294906911
2-furoylfluoride_acetone,CC(C)=O.FC(=O)c1occc1,1.294466226
2-propanone,CC(C)=O,1.294466226
acetone,CC(C)=O,1.294466226
isopropanal,CC(C)=O,1.292256071
isobutyronitrile,CC(C)C#N,1.28780173
n-butyronitrile,CCCC#N,1.28780173
propan-1-ol,CCCO,1.285557309
propanol,CCCO,1.285557309
triethanolamine,OCCN(CCO)CCO,1.284656283
cst,CC(C)C[C@H](NC(=O)[C@@H](NC(=O)N[C@@H](Cc1ccccc1)C(O)=O)[C@@H]2CCN=C(N)N2)C(=O)N[C@@H](Cc3ccccc3)C([O-])=O,1.284430734
ioh,CC(C)O,1.282848603
indole,[nH]1ccc2ccccc12,1.28171497
1-propanol,CCCO,1.281033367
ch3ch2ch2–oh,CCCO,1.281033367
n-propanol,CCCO,1.281033367
act,CC(O)=O,1.278753601
alcohols,CCO,1.278753601
alkane,CCCCCCCCCCCCc1ccccc1,1.278753601
dcip,O.[Na+].[O-]c1c(Cl)cc(cc1Cl)N=C2C=CC(=O)C=C2,1.278753601
pentanenitrile,CCCCC#N,1.278753601
propyl-alcohol,CCCO,1.278753601
retinal,CC(=C\C=O)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,1.278753601
sodium_acetate,[Na+].CC([O-])=O,1.278753601
tetraethylene_glycol,OCCOCCOCCOCCO,1.276691529
2-propanol,CC(C)O,1.276461804
propan-2-ol,CC(C)O,1.276461804
teg,OCCOCCOCCO,1.270201199
ethyl_isothiocyanate,CCN=C=S,1.267171728
lactic_acid,CC(O)C(O)=O,1.264817823
isopropyl-alcohol,CC(C)O,1.258876629
ethyl_acetate-acetonitrile,CCOC(C)=O.CC#N,1.256958153
isooctane-ethyl_acetate,CCCCCC(C)C.CCOC(C)=O,1.256958153
2-propen-1-ol,OCC=C,1.255537826
iso-propanol,CC(C)O,1.250420002
2-butyl_alcohol,CCC(C)O,1.247973266
ethyl_methyl_ketone,CCC(C)=O,1.243162115
ethylmethylketone,CCC(C)=O,1.243038049
mek,CCC(C)=O,1.243038049
phenol_formaldehyde,Oc1ccccc1.C=O,1.243038049
propanal,CCC=O,1.243038049
methylethylketone,CCC(C)=O,1.240549248
isopropyl_alcohol,CC(C)O,1.238673243
2-butanone,CCC(C)=O,1.238046103
2-propyl_alcohol,CC(C)O,1.238046103
i-propanol,CC(C)O,1.238046103
isopropanol,CC(C)O,1.238046103
butanone,CCC(C)=O,1.236789099
cyclohexanone,O=C1CCCCC1,1.235528447
methyl_ethyl_ketone,CCC(C)=O,1.235528447
benzaldehyde,O=Cc1ccccc1,1.23325001
n-propylammonium_nitrate,CCC[NH3+].[O-][N+]([O-])=O,1.23299611
isobutyl_alcohol,CC(C)CO,1.230831953
1_4-dicyanobenzene,N#Cc1ccc(cc1)C#N,1.230448921
ggo,N[C@H]1CN(CCc2ccc3OCOc3c2)C(=O)C[C@@H]1c4cc(F)c(F)cc4F,1.230448921
propionaldehyde,CCC=O,1.230448921
propyl_alcohol,CCCO,1.230448921
butanol,CCCCO,1.225309282
methyl_propyl_ketone,CCCC(C)=O,1.224014811
isobutanol,CC(C)CO,1.222716471
valeronitrile,CCCCC#N,1.222716471
n-butyl_alcohol,CCCCO,1.221544637
n-butanol,CCCCO,1.220108088
pentane-1_2-diol,CCCC(O)CO,1.219322508
butan-1-ol,CCCCO,1.217483944
butyl_alcohol,CCCCO,1.217483944
cyclopentanol,OC1CCCC1,1.21735232
1-butanol,CCCCO,1.216165902
acetophenone,CC(=O)c1ccccc1,1.214843848
hexanenitrile,CCCCCC#N,1.211120541
2-methoxy_ethanol,COCCO,1.209515015
2me,CCOC,1.209515015
2-methylpropan-2-ol,CC(C)(C)O,1.206825876
diethylketone,CCC(=O)CC,1.204119983
2-methoxyethanol,COCCO,1.201943063
lmt,CCCCCCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,1.200713734
2-methyl-1-propanol,CC(C)CO,1.198106999
3-pentanone,CCC(=O)CC,1.198106999
diethyl_ketone,CCC(=O)CC,1.19368103
sec-butyl_alcohol,CCC(C)O,1.190331698
cis,CCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O[S](O)(=O)=O)[C@H]1O)[C@H](O)CCCCCCCCCCCCCCC,1.176091259
ethylacetoacetate,CCCC(=O)CC([O-])=O,1.176091259
2-butanol,CCC(C)O,1.174350597
i-butanol,CC(C)CO,1.172588338
anisaldehyde,COc1ccc(C=O)cc1,1.170261715
tetraglycol,OCCOCCOCCOCCO,1.167317335
hoch2ch2oh,OCCO,1.165244326
ccc,CCC,1.164352856
diethyl_sulfite,CCO[S](=O)OCC,1.164352856
2-methyl-1-butanol,CCC(C)CO,1.163608563
1_2-hexanediol,CCCCC(O)CO,1.161368002
hexane-1_2-diol,CCCCC(O)CO,1.161368002
mct,Cc1ccc(O)c(O)c1,1.161368002
propiophenone,CCC(=O)c1ccccc1,1.161368002
pyrene,c1cc2ccc3cccc4ccc(c1)c2c34,1.161368002
tween_20,CCCCCCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,1.161368002
tween_40,CCCCCCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,1.161368002
2-pentanone,CCCC(C)=O,1.159867847
tert-amyl_alcohol,CCC(C)(C)O,1.159567193
ethyl_lactate,CCOC(=O)C(C)O,1.158362492
diacetone_alcohol,CC(=O)CC(C)(C)O,1.157758886
isoamyl-alcohol,CC(C)CCO,1.155336037
3-methyl-1-butanol,CC(C)CCO,1.151982395
iso-butanol,CC(C)CO,1.149219113
1–pentanol,CCCCCO,1.146128036
benzonitrile-isooctane,CCCCCC(C)C.N#Cc1ccccc1,1.146128036
butyl_methacrylate,CCCCOC(=O)C(C)=C,1.146128036
cyclo-hexanol,OC1CCCCC1,1.146128036
cyclohexanol,OC1CCCCC1,1.146128036
diethylene_glycol_monomethyl_ether,COCCOCCO,1.146128036
lactone,Cc1oc2c(C)c3OC(=O)C=C(C)c3cc2c1,1.146128036
pentanol,CCCCCO,1.139879086
isoamyl_alcohol,CC(C)CCO,1.136720567
2-hexanone,CCCCC(C)=O,1.13225969
acrylonitrile_butadiene,C=CC=C.C=CC#N,1.130333768
cinnamylalcohol,OCC=Cc1ccccc1,1.130333768
dfb,OCc1cccc(F)c1F,1.123851641
9-cyano-phenanthrene-trans-anethole,COc1ccc(\C=C\C)cc1.N#Cc2cc3ccccc3c4ccccc24,1.113943352
aibn,CC(C)(N=NC(C)(C)C#N)C#N,1.113943352
nonanenitrile,CCCCCCCCC#N,1.113943352
pyruvate,CC(=O)C([O-])=O,1.113943352
saquinavir,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc3ccccc3)NC(=O)[C@H](CC(N)=O)NC(=O)c4ccc5ccccc5n4,1.113943352
tween_60,CCCCCCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,1.113943352
n-pentanol,CCCCCO,1.111262514
1-pentanol,CCCCCO,1.11058971
amyl_alcohol,CCCCCO,1.11058971
pentan-1-ol,CCCCCO,1.11058971
salicylaldehyde,Oc1ccccc1C=O,1.11058971
diaminoethane,CC(N)N,1.10720997
octanenitrile,CCCCCCCC#N,1.105510185
hexan-1-ol,CCCCCCO,1.102090526
2-phenylethanol,OCCc1ccccc1,1.100370545
occn,NCCO,1.100370545
cyclopentanone,O=C1CCCC1,1.099680641
tween_80,CCCCCCCC/C=C/CCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,1.096910013
ethylammonium_nitrate,CC[NH3+].[O-][N+]([O-])=O,1.093421685
triethylphosphate,CCO[P](=O)(OCC)OCC,1.093421685
cinnamaldehyde,O=CC=Cc1ccccc1,1.089905111
hexanol,CCCCCCO,1.089198367
hexane-ethanol,CCO.CCCCCC,1.086181805
n-hexanol,CCCCCCO,1.085112113
isopropyl_acetate,CC(C)OC(C)=O,1.084576278
4-methyl-2-pentanone,CC(C)CC(C)=O,1.083144143
methyl-iso-butyl_ketone,CC(C)CC(C)=O,1.083144143
methyl_isobutyl_ketone,CC(C)CC(C)=O,1.083144143
methyl_isobutylketone,CC(C)CC(C)=O,1.083144143
methylisobutyl_ketone,CC(C)CC(C)=O,1.083144143
methylisobutylketone,CC(C)CC(C)=O,1.083144143
mibk,CC(C)CC(C)=O,1.083144143
benzyl_alcohol,OCc1ccccc1,1.08278537
benzylalcohol,OCc1ccccc1,1.08278537
ch3cl,CCl,1.08278537
hexone,CC(C)CC(C)=O,1.08278537
keto_azoxybenzene,[O-][N+](=NC1C=CC=CC1=O)c2ccccc2,1.08278537
